600,600
391,200,1000,0,0,0,0,0,0,0,0,0
392,200,1000,0,0,0,0,0,0,0,0,0
393,200,1000,0,0,0,0,0,0,0,0,0
394,200,1000,0,0,0,0,0,0,0,0,0
395,200,1000,0,0,0,0,0,0,0,0,0
396,200,1000,0,0,0,0,0,0,0,0,0
397,200,1000,0,0,0,0,0,0,0,0,0
398,200,1000,0,0,0,0,0,0,0,0,0
399,200,1000,0,0,0,0,0,0,0,0,0
200,399,1000,0,0,0,0,0,0,0,0,0
201,399,1000,0,0,0,0,0,0,0,0,0
202,399,1000,0,0,0,0,0,0,0,0,0
203,399,1000,0,0,0,0,0,0,0,0,0
204,399,1000,0,0,0,0,0,0,0,0,0
205,399,1000,0,0,0,0,0,0,0,0,0
206,399,1000,0,0,0,0,0,0,0,0,0
207,399,1000,0,0,0,0,0,0,0,0,0
208,399,1000,0,0,0,0,0,0,0,0,0
209,399,1000,0,0,0,0,0,0,0,0,0
210,399,1000,0,0,0,0,0,0,0,0,0
211,399,1000,0,0,0,0,0,0,0,0,0
212,399,1000,0,0,0,0,0,0,0,0,0
213,399,1000,0,0,0,0,0,0,0,0,0
214,399,1000,0,0,0,0,0,0,0,0,0
215,399,1000,0,0,0,0,0,0,0,0,0
216,399,1000,0,0,0,0,0,0,0,0,0
217,399,1000,0,0,0,0,0,0,0,0,0
218,399,1000,0,0,0,0,0,0,0,0,0
219,399,1000,0,0,0,0,0,0,0,0,0
220,399,1000,0,0,0,0,0,0,0,0,0
221,399,1000,0,0,0,0,0,0,0,0,0
222,399,1000,0,0,0,0,0,0,0,0,0
223,399,1000,0,0,0,0,0,0,0,0,0
224,399,1000,0,0,0,0,0,0,0,0,0
225,399,1000,0,0,0,0,0,0,0,0,0
226,399,1000,0,0,0,0,0,0,0,0,0
227,399,1000,0,0,0,0,0,0,0,0,0
228,399,1000,0,0,0,0,0,0,0,0,0
229,399,1000,0,0,0,0,0,0,0,0,0
230,399,1000,0,0,0,0,0,0,0,0,0
231,399,1000,0,0,0,0,0,0,0,0,0
232,399,1000,0,0,0,0,0,0,0,0,0
233,399,1000,0,0,0,0,0,0,0,0,0
234,399,1000,0,0,0,0,0,0,0,0,0
235,399,1000,0,0,0,0,0,0,0,0,0
236,399,1000,0,0,0,0,0,0,0,0,0
237,399,1000,0,0,0,0,0,0,0,0,0
238,399,1000,0,0,0,0,0,0,0,0,0
239,399,1000,0,0,0,0,0,0,0,0,0
240,399,1000,0,0,0,0,0,0,0,0,0
241,399,1000,0,0,0,0,0,0,0,0,0
242,399,1000,0,0,0,0,0,0,0,0,0
243,399,1000,0,0,0,0,0,0,0,0,0
244,399,1000,0,0,0,0,0,0,0,0,0
245,399,1000,0,0,0,0,0,0,0,0,0
246,399,1000,0,0,0,0,0,0,0,0,0
247,399,1000,0,0,0,0,0,0,0,0,0
248,399,1000,0,0,0,0,0,0,0,0,0
249,399,1000,0,0,0,0,0,0,0,0,0
250,399,1000,0,0,0,0,0,0,0,0,0
251,399,1000,0,0,0,0,0,0,0,0,0
252,399,1000,0,0,0,0,0,0,0,0,0
253,399,1000,0,0,0,0,0,0,0,0,0
254,399,1000,0,0,0,0,0,0,0,0,0
255,399,1000,0,0,0,0,0,0,0,0,0
256,399,1000,0,0,0,0,0,0,0,0,0
257,399,1000,0,0,0,0,0,0,0,0,0
258,399,1000,0,0,0,0,0,0,0,0,0
259,399,1000,0,0,0,0,0,0,0,0,0
260,399,1000,0,0,0,0,0,0,0,0,0
261,399,1000,0,0,0,0,0,0,0,0,0
262,399,1000,0,0,0,0,0,0,0,0,0
263,399,1000,0,0,0,0,0,0,0,0,0
264,399,1000,0,0,0,0,0,0,0,0,0
265,399,1000,0,0,0,0,0,0,0,0,0
266,399,1000,0,0,0,0,0,0,0,0,0
267,399,1000,0,0,0,0,0,0,0,0,0
268,399,1000,0,0,0,0,0,0,0,0,0
269,399,1000,0,0,0,0,0,0,0,0,0
270,399,1000,0,0,0,0,0,0,0,0,0
271,399,1000,0,0,0,0,0,0,0,0,0
272,399,1000,0,0,0,0,0,0,0,0,0
273,399,1000,0,0,0,0,0,0,0,0,0
274,399,1000,0,0,0,0,0,0,0,0,0
275,399,1000,0,0,0,0,0,0,0,0,0
276,399,1000,0,0,0,0,0,0,0,0,0
277,399,1000,0,0,0,0,0,0,0,0,0
278,399,1000,0,0,0,0,0,0,0,0,0
279,399,1000,0,0,0,0,0,0,0,0,0
280,399,1000,0,0,0,0,0,0,0,0,0
281,399,1000,0,0,0,0,0,0,0,0,0
282,399,1000,0,0,0,0,0,0,0,0,0
283,399,1000,0,0,0,0,0,0,0,0,0
284,399,1000,0,0,0,0,0,0,0,0,0
285,399,1000,0,0,0,0,0,0,0,0,0
286,399,1000,0,0,0,0,0,0,0,0,0
287,399,1000,0,0,0,0,0,0,0,0,0
288,399,1000,0,0,0,0,0,0,0,0,0
289,399,1000,0,0,0,0,0,0,0,0,0
290,399,1000,0,0,0,0,0,0,0,0,0
291,399,1000,0,0,0,0,0,0,0,0,0
292,399,1000,0,0,0,0,0,0,0,0,0
293,399,1000,0,0,0,0,0,0,0,0,0
294,399,1000,0,0,0,0,0,0,0,0,0
295,399,1000,0,0,0,0,0,0,0,0,0
296,399,1000,0,0,0,0,0,0,0,0,0
297,399,1000,0,0,0,0,0,0,0,0,0
298,399,1000,0,0,0,0,0,0,0,0,0
299,399,1000,0,0,0,0,0,0,0,0,0
300,399,1000,0,0,0,0,0,0,0,0,0
301,399,1000,0,0,0,0,0,0,0,0,0
302,399,1000,0,0,0,0,0,0,0,0,0
303,399,1000,0,0,0,0,0,0,0,0,0
304,399,1000,0,0,0,0,0,0,0,0,0
305,399,1000,0,0,0,0,0,0,0,0,0
306,399,1000,0,0,0,0,0,0,0,0,0
307,399,1000,0,0,0,0,0,0,0,0,0
308,399,1000,0,0,0,0,0,0,0,0,0
309,399,1000,0,0,0,0,0,0,0,0,0
310,399,1000,0,0,0,0,0,0,0,0,0
311,399,1000,0,0,0,0,0,0,0,0,0
312,399,1000,0,0,0,0,0,0,0,0,0
313,399,1000,0,0,0,0,0,0,0,0,0
314,399,1000,0,0,0,0,0,0,0,0,0
315,399,1000,0,0,0,0,0,0,0,0,0
316,399,1000,0,0,0,0,0,0,0,0,0
317,399,1000,0,0,0,0,0,0,0,0,0
318,399,1000,0,0,0,0,0,0,0,0,0
319,399,1000,0,0,0,0,0,0,0,0,0
320,399,1000,0,0,0,0,0,0,0,0,0
321,399,1000,0,0,0,0,0,0,0,0,0
322,399,1000,0,0,0,0,0,0,0,0,0
323,399,1000,0,0,0,0,0,0,0,0,0
324,399,1000,0,0,0,0,0,0,0,0,0
325,399,1000,0,0,0,0,0,0,0,0,0
326,399,1000,0,0,0,0,0,0,0,0,0
327,399,1000,0,0,0,0,0,0,0,0,0
328,399,1000,0,0,0,0,0,0,0,0,0
329,399,1000,0,0,0,0,0,0,0,0,0
330,399,1000,0,0,0,0,0,0,0,0,0
331,399,1000,0,0,0,0,0,0,0,0,0
332,399,1000,0,0,0,0,0,0,0,0,0
333,399,1000,0,0,0,0,0,0,0,0,0
334,399,1000,0,0,0,0,0,0,0,0,0
335,399,1000,0,0,0,0,0,0,0,0,0
336,399,1000,0,0,0,0,0,0,0,0,0
337,399,1000,0,0,0,0,0,0,0,0,0
338,399,1000,0,0,0,0,0,0,0,0,0
339,399,1000,0,0,0,0,0,0,0,0,0
340,399,1000,0,0,0,0,0,0,0,0,0
341,399,1000,0,0,0,0,0,0,0,0,0
342,399,1000,0,0,0,0,0,0,0,0,0
343,399,1000,0,0,0,0,0,0,0,0,0
344,399,1000,0,0,0,0,0,0,0,0,0
345,399,1000,0,0,0,0,0,0,0,0,0
346,399,1000,0,0,0,0,0,0,0,0,0
347,399,1000,0,0,0,0,0,0,0,0,0
348,399,1000,0,0,0,0,0,0,0,0,0
349,399,1000,0,0,0,0,0,0,0,0,0
350,399,1000,0,0,0,0,0,0,0,0,0
351,399,1000,0,0,0,0,0,0,0,0,0
352,399,1000,0,0,0,0,0,0,0,0,0
353,399,1000,0,0,0,0,0,0,0,0,0
354,399,1000,0,0,0,0,0,0,0,0,0
355,399,1000,0,0,0,0,0,0,0,0,0
356,399,1000,0,0,0,0,0,0,0,0,0
357,399,1000,0,0,0,0,0,0,0,0,0
358,399,1000,0,0,0,0,0,0,0,0,0
359,399,1000,0,0,0,0,0,0,0,0,0
360,399,1000,0,0,0,0,0,0,0,0,0
361,399,1000,0,0,0,0,0,0,0,0,0
362,399,1000,0,0,0,0,0,0,0,0,0
363,399,1000,0,0,0,0,0,0,0,0,0
364,399,1000,0,0,0,0,0,0,0,0,0
365,399,1000,0,0,0,0,0,0,0,0,0
366,399,1000,0,0,0,0,0,0,0,0,0
367,399,1000,0,0,0,0,0,0,0,0,0
368,399,1000,0,0,0,0,0,0,0,0,0
369,399,1000,0,0,0,0,0,0,0,0,0
370,399,1000,0,0,0,0,0,0,0,0,0
371,399,1000,0,0,0,0,0,0,0,0,0
372,399,1000,0,0,0,0,0,0,0,0,0
373,399,1000,0,0,0,0,0,0,0,0,0
374,399,1000,0,0,0,0,0,0,0,0,0
375,399,1000,0,0,0,0,0,0,0,0,0
376,399,1000,0,0,0,0,0,0,0,0,0
377,399,1000,0,0,0,0,0,0,0,0,0
378,399,1000,0,0,0,0,0,0,0,0,0
379,399,1000,0,0,0,0,0,0,0,0,0
380,399,1000,0,0,0,0,0,0,0,0,0
381,399,1000,0,0,0,0,0,0,0,0,0
382,399,1000,0,0,0,0,0,0,0,0,0
383,399,1000,0,0,0,0,0,0,0,0,0
384,399,1000,0,0,0,0,0,0,0,0,0
385,399,1000,0,0,0,0,0,0,0,0,0
386,399,1000,0,0,0,0,0,0,0,0,0
387,399,1000,0,0,0,0,0,0,0,0,0
388,399,1000,0,0,0,0,0,0,0,0,0
389,399,1000,0,0,0,0,0,0,0,0,0
390,399,1000,0,0,0,0,0,0,0,0,0
391,399,1000,0,0,0,0,0,0,0,0,0
392,399,1000,0,0,0,0,0,0,0,0,0
393,399,1000,0,0,0,0,0,0,0,0,0
394,399,1000,0,0,0,0,0,0,0,0,0
395,399,1000,0,0,0,0,0,0,0,0,0
396,399,1000,0,0,0,0,0,0,0,0,0
397,399,1000,0,0,0,0,0,0,0,0,0
398,399,1000,0,0,0,0,0,0,0,0,0
399,399,1000,0,0,0,0,0,0,0,0,0
399,200,1000,0,0,0,0,0,0,0,0,0
399,201,1000,0,0,0,0,0,0,0,0,0
399,202,1000,0,0,0,0,0,0,0,0,0
399,203,1000,0,0,0,0,0,0,0,0,0
399,204,1000,0,0,0,0,0,0,0,0,0
399,205,1000,0,0,0,0,0,0,0,0,0
399,206,1000,0,0,0,0,0,0,0,0,0
399,207,1000,0,0,0,0,0,0,0,0,0
399,208,1000,0,0,0,0,0,0,0,0,0
399,209,1000,0,0,0,0,0,0,0,0,0
399,210,1000,0,0,0,0,0,0,0,0,0
399,211,1000,0,0,0,0,0,0,0,0,0
399,212,1000,0,0,0,0,0,0,0,0,0
399,213,1000,0,0,0,0,0,0,0,0,0
399,214,1000,0,0,0,0,0,0,0,0,0
399,215,1000,0,0,0,0,0,0,0,0,0
399,216,1000,0,0,0,0,0,0,0,0,0
399,217,1000,0,0,0,0,0,0,0,0,0
399,218,1000,0,0,0,0,0,0,0,0,0
399,219,1000,0,0,0,0,0,0,0,0,0
399,220,1000,0,0,0,0,0,0,0,0,0
399,221,1000,0,0,0,0,0,0,0,0,0
399,222,1000,0,0,0,0,0,0,0,0,0
399,223,1000,0,0,0,0,0,0,0,0,0
399,224,1000,0,0,0,0,0,0,0,0,0
399,225,1000,0,0,0,0,0,0,0,0,0
399,226,1000,0,0,0,0,0,0,0,0,0
399,227,1000,0,0,0,0,0,0,0,0,0
399,228,1000,0,0,0,0,0,0,0,0,0
399,229,1000,0,0,0,0,0,0,0,0,0
399,230,1000,0,0,0,0,0,0,0,0,0
399,231,1000,0,0,0,0,0,0,0,0,0
399,232,1000,0,0,0,0,0,0,0,0,0
399,233,1000,0,0,0,0,0,0,0,0,0
399,234,1000,0,0,0,0,0,0,0,0,0
399,235,1000,0,0,0,0,0,0,0,0,0
399,236,1000,0,0,0,0,0,0,0,0,0
399,237,1000,0,0,0,0,0,0,0,0,0
399,238,1000,0,0,0,0,0,0,0,0,0
399,239,1000,0,0,0,0,0,0,0,0,0
399,240,1000,0,0,0,0,0,0,0,0,0
399,241,1000,0,0,0,0,0,0,0,0,0
399,242,1000,0,0,0,0,0,0,0,0,0
399,243,1000,0,0,0,0,0,0,0,0,0
399,244,1000,0,0,0,0,0,0,0,0,0
399,245,1000,0,0,0,0,0,0,0,0,0
399,246,1000,0,0,0,0,0,0,0,0,0
399,247,1000,0,0,0,0,0,0,0,0,0
399,248,1000,0,0,0,0,0,0,0,0,0
399,249,1000,0,0,0,0,0,0,0,0,0
399,250,1000,0,0,0,0,0,0,0,0,0
399,251,1000,0,0,0,0,0,0,0,0,0
399,252,1000,0,0,0,0,0,0,0,0,0
399,253,1000,0,0,0,0,0,0,0,0,0
399,254,1000,0,0,0,0,0,0,0,0,0
399,255,1000,0,0,0,0,0,0,0,0,0
399,256,1000,0,0,0,0,0,0,0,0,0
399,257,1000,0,0,0,0,0,0,0,0,0
399,258,1000,0,0,0,0,0,0,0,0,0
399,259,1000,0,0,0,0,0,0,0,0,0
399,260,1000,0,0,0,0,0,0,0,0,0
399,261,1000,0,0,0,0,0,0,0,0,0
399,262,1000,0,0,0,0,0,0,0,0,0
399,263,1000,0,0,0,0,0,0,0,0,0
399,264,1000,0,0,0,0,0,0,0,0,0
399,265,1000,0,0,0,0,0,0,0,0,0
399,266,1000,0,0,0,0,0,0,0,0,0
399,267,1000,0,0,0,0,0,0,0,0,0
399,268,1000,0,0,0,0,0,0,0,0,0
399,269,1000,0,0,0,0,0,0,0,0,0
399,270,1000,0,0,0,0,0,0,0,0,0
399,271,1000,0,0,0,0,0,0,0,0,0
399,272,1000,0,0,0,0,0,0,0,0,0
399,273,1000,0,0,0,0,0,0,0,0,0
399,274,1000,0,0,0,0,0,0,0,0,0
399,275,1000,0,0,0,0,0,0,0,0,0
399,276,1000,0,0,0,0,0,0,0,0,0
399,277,1000,0,0,0,0,0,0,0,0,0
399,278,1000,0,0,0,0,0,0,0,0,0
399,279,1000,0,0,0,0,0,0,0,0,0
399,280,1000,0,0,0,0,0,0,0,0,0
399,281,1000,0,0,0,0,0,0,0,0,0
399,282,1000,0,0,0,0,0,0,0,0,0
399,283,1000,0,0,0,0,0,0,0,0,0
399,284,1000,0,0,0,0,0,0,0,0,0
399,285,1000,0,0,0,0,0,0,0,0,0
399,286,1000,0,0,0,0,0,0,0,0,0
399,287,1000,0,0,0,0,0,0,0,0,0
399,288,1000,0,0,0,0,0,0,0,0,0
399,289,1000,0,0,0,0,0,0,0,0,0
399,290,1000,0,0,0,0,0,0,0,0,0
399,291,1000,0,0,0,0,0,0,0,0,0
399,292,1000,0,0,0,0,0,0,0,0,0
399,293,1000,0,0,0,0,0,0,0,0,0
399,294,1000,0,0,0,0,0,0,0,0,0
399,295,1000,0,0,0,0,0,0,0,0,0
399,296,1000,0,0,0,0,0,0,0,0,0
399,297,1000,0,0,0,0,0,0,0,0,0
399,298,1000,0,0,0,0,0,0,0,0,0
399,299,1000,0,0,0,0,0,0,0,0,0
399,300,1000,0,0,0,0,0,0,0,0,0
399,301,1000,0,0,0,0,0,0,0,0,0
399,302,1000,0,0,0,0,0,0,0,0,0
399,303,1000,0,0,0,0,0,0,0,0,0
399,304,1000,0,0,0,0,0,0,0,0,0
399,305,1000,0,0,0,0,0,0,0,0,0
399,306,1000,0,0,0,0,0,0,0,0,0
399,307,1000,0,0,0,0,0,0,0,0,0
399,308,1000,0,0,0,0,0,0,0,0,0
399,309,1000,0,0,0,0,0,0,0,0,0
399,310,1000,0,0,0,0,0,0,0,0,0
399,311,1000,0,0,0,0,0,0,0,0,0
399,312,1000,0,0,0,0,0,0,0,0,0
399,313,1000,0,0,0,0,0,0,0,0,0
399,314,1000,0,0,0,0,0,0,0,0,0
399,315,1000,0,0,0,0,0,0,0,0,0
399,316,1000,0,0,0,0,0,0,0,0,0
399,317,1000,0,0,0,0,0,0,0,0,0
399,318,1000,0,0,0,0,0,0,0,0,0
399,319,1000,0,0,0,0,0,0,0,0,0
399,320,1000,0,0,0,0,0,0,0,0,0
399,321,1000,0,0,0,0,0,0,0,0,0
399,322,1000,0,0,0,0,0,0,0,0,0
399,323,1000,0,0,0,0,0,0,0,0,0
399,324,1000,0,0,0,0,0,0,0,0,0
399,325,1000,0,0,0,0,0,0,0,0,0
399,326,1000,0,0,0,0,0,0,0,0,0
399,327,1000,0,0,0,0,0,0,0,0,0
399,328,1000,0,0,0,0,0,0,0,0,0
399,329,1000,0,0,0,0,0,0,0,0,0
399,330,1000,0,0,0,0,0,0,0,0,0
399,331,1000,0,0,0,0,0,0,0,0,0
399,332,1000,0,0,0,0,0,0,0,0,0
399,333,1000,0,0,0,0,0,0,0,0,0
399,334,1000,0,0,0,0,0,0,0,0,0
399,335,1000,0,0,0,0,0,0,0,0,0
399,336,1000,0,0,0,0,0,0,0,0,0
399,337,1000,0,0,0,0,0,0,0,0,0
399,338,1000,0,0,0,0,0,0,0,0,0
399,339,1000,0,0,0,0,0,0,0,0,0
399,340,1000,0,0,0,0,0,0,0,0,0
399,341,1000,0,0,0,0,0,0,0,0,0
399,342,1000,0,0,0,0,0,0,0,0,0
399,343,1000,0,0,0,0,0,0,0,0,0
399,344,1000,0,0,0,0,0,0,0,0,0
399,345,1000,0,0,0,0,0,0,0,0,0
399,346,1000,0,0,0,0,0,0,0,0,0
399,347,1000,0,0,0,0,0,0,0,0,0
399,348,1000,0,0,0,0,0,0,0,0,0
399,349,1000,0,0,0,0,0,0,0,0,0
399,350,1000,0,0,0,0,0,0,0,0,0
399,351,1000,0,0,0,0,0,0,0,0,0
399,352,1000,0,0,0,0,0,0,0,0,0
399,353,1000,0,0,0,0,0,0,0,0,0
399,354,1000,0,0,0,0,0,0,0,0,0
399,355,1000,0,0,0,0,0,0,0,0,0
399,356,1000,0,0,0,0,0,0,0,0,0
399,357,1000,0,0,0,0,0,0,0,0,0
399,358,1000,0,0,0,0,0,0,0,0,0
